

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0119                     	;# 
   111  0119                     	;# 
   112  0119                     	;# 
   113  011A                     	;# 
   114  011A                     	;# 
   115  011A                     	;# 
   116  011B                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011C                     	;# 
   122  011C                     	;# 
   123  011C                     	;# 
   124  011D                     	;# 
   125  011D                     	;# 
   126  011D                     	;# 
   127  011E                     	;# 
   128  011E                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  018E                     	;# 
   138  018F                     	;# 
   139  0190                     	;# 
   140  0191                     	;# 
   141  0192                     	;# 
   142  0196                     	;# 
   143  0197                     	;# 
   144  0198                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  020C                     	;# 
   150  020C                     	;# 
   151  020D                     	;# 
   152  020E                     	;# 
   153  020F                     	;# 
   154  020F                     	;# 
   155  0210                     	;# 
   156  0210                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  028C                     	;# 
   160  028C                     	;# 
   161  028D                     	;# 
   162  028D                     	;# 
   163  028E                     	;# 
   164  028F                     	;# 
   165  0290                     	;# 
   166  0291                     	;# 
   167  030C                     	;# 
   168  030C                     	;# 
   169  030D                     	;# 
   170  030E                     	;# 
   171  030F                     	;# 
   172  0310                     	;# 
   173  0310                     	;# 
   174  0311                     	;# 
   175  0312                     	;# 
   176  0313                     	;# 
   177  0314                     	;# 
   178  0315                     	;# 
   179  0316                     	;# 
   180  0318                     	;# 
   181  0319                     	;# 
   182  031A                     	;# 
   183  031C                     	;# 
   184  031D                     	;# 
   185  031E                     	;# 
   186  038C                     	;# 
   187  038D                     	;# 
   188  038E                     	;# 
   189  058C                     	;# 
   190  058C                     	;# 
   191  058D                     	;# 
   192  058E                     	;# 
   193  058F                     	;# 
   194  058F                     	;# 
   195  0590                     	;# 
   196  0591                     	;# 
   197  0592                     	;# 
   198  0593                     	;# 
   199  059C                     	;# 
   200  059C                     	;# 
   201  059D                     	;# 
   202  059D                     	;# 
   203  059E                     	;# 
   204  059F                     	;# 
   205  060C                     	;# 
   206  060D                     	;# 
   207  060E                     	;# 
   208  060F                     	;# 
   209  0610                     	;# 
   210  0611                     	;# 
   211  0612                     	;# 
   212  0613                     	;# 
   213  0614                     	;# 
   214  070C                     	;# 
   215  070D                     	;# 
   216  070E                     	;# 
   217  070F                     	;# 
   218  0710                     	;# 
   219  0711                     	;# 
   220  0712                     	;# 
   221  0713                     	;# 
   222  0716                     	;# 
   223  0717                     	;# 
   224  0718                     	;# 
   225  0719                     	;# 
   226  071A                     	;# 
   227  071B                     	;# 
   228  071C                     	;# 
   229  071D                     	;# 
   230  0796                     	;# 
   231  0797                     	;# 
   232  0798                     	;# 
   233  0799                     	;# 
   234  079A                     	;# 
   235  079B                     	;# 
   236  080C                     	;# 
   237  080D                     	;# 
   238  080E                     	;# 
   239  080F                     	;# 
   240  0810                     	;# 
   241  0811                     	;# 
   242  0812                     	;# 
   243  0813                     	;# 
   244  0814                     	;# 
   245  081A                     	;# 
   246  081A                     	;# 
   247  081B                     	;# 
   248  081C                     	;# 
   249  081C                     	;# 
   250  081D                     	;# 
   251  081E                     	;# 
   252  081F                     	;# 
   253  088C                     	;# 
   254  088D                     	;# 
   255  088E                     	;# 
   256  088F                     	;# 
   257  0890                     	;# 
   258  0891                     	;# 
   259  0892                     	;# 
   260  0893                     	;# 
   261  0895                     	;# 
   262  0896                     	;# 
   263  090C                     	;# 
   264  090E                     	;# 
   265  090F                     	;# 
   266  091F                     	;# 
   267  098F                     	;# 
   268  098F                     	;# 
   269  0990                     	;# 
   270  0991                     	;# 
   271  0992                     	;# 
   272  0993                     	;# 
   273  0994                     	;# 
   274  0995                     	;# 
   275  0996                     	;# 
   276  0997                     	;# 
   277  0A19                     	;# 
   278  0A19                     	;# 
   279  0A1A                     	;# 
   280  0A1A                     	;# 
   281  0A1B                     	;# 
   282  0A1B                     	;# 
   283  0A1B                     	;# 
   284  0A1C                     	;# 
   285  0A1C                     	;# 
   286  0A1D                     	;# 
   287  0A1D                     	;# 
   288  0A1E                     	;# 
   289  0A1E                     	;# 
   290  0A1F                     	;# 
   291  0A1F                     	;# 
   292  0A1F                     	;# 
   293  1E0F                     	;# 
   294  1E10                     	;# 
   295  1E11                     	;# 
   296  1E12                     	;# 
   297  1E13                     	;# 
   298  1E14                     	;# 
   299  1E15                     	;# 
   300  1E16                     	;# 
   301  1E17                     	;# 
   302  1E18                     	;# 
   303  1E19                     	;# 
   304  1E1A                     	;# 
   305  1E1B                     	;# 
   306  1E1C                     	;# 
   307  1E1D                     	;# 
   308  1E1E                     	;# 
   309  1E1F                     	;# 
   310  1E20                     	;# 
   311  1E21                     	;# 
   312  1E22                     	;# 
   313  1E23                     	;# 
   314  1E24                     	;# 
   315  1E25                     	;# 
   316  1E26                     	;# 
   317  1E27                     	;# 
   318  1E28                     	;# 
   319  1E29                     	;# 
   320  1E2A                     	;# 
   321  1E2B                     	;# 
   322  1E2C                     	;# 
   323  1E2D                     	;# 
   324  1E2E                     	;# 
   325  1E2F                     	;# 
   326  1E30                     	;# 
   327  1E31                     	;# 
   328  1E32                     	;# 
   329  1E33                     	;# 
   330  1E34                     	;# 
   331  1E35                     	;# 
   332  1E36                     	;# 
   333  1E37                     	;# 
   334  1E8F                     	;# 
   335  1E90                     	;# 
   336  1E91                     	;# 
   337  1E92                     	;# 
   338  1E93                     	;# 
   339  1E9C                     	;# 
   340  1EA1                     	;# 
   341  1EA2                     	;# 
   342  1EB1                     	;# 
   343  1EBB                     	;# 
   344  1EBC                     	;# 
   345  1EBD                     	;# 
   346  1EBE                     	;# 
   347  1EC3                     	;# 
   348  1EC5                     	;# 
   349  1EC6                     	;# 
   350  1EC7                     	;# 
   351  1EC8                     	;# 
   352  1EC9                     	;# 
   353  1ECA                     	;# 
   354  1ECB                     	;# 
   355  1ECC                     	;# 
   356  1ECD                     	;# 
   357  1ECE                     	;# 
   358  1F10                     	;# 
   359  1F11                     	;# 
   360  1F12                     	;# 
   361  1F13                     	;# 
   362  1F14                     	;# 
   363  1F15                     	;# 
   364  1F16                     	;# 
   365  1F17                     	;# 
   366  1F18                     	;# 
   367  1F19                     	;# 
   368  1F1A                     	;# 
   369  1F1B                     	;# 
   370  1F1C                     	;# 
   371  1F1D                     	;# 
   372  1F1E                     	;# 
   373  1F1F                     	;# 
   374  1F20                     	;# 
   375  1F21                     	;# 
   376  1F22                     	;# 
   377  1F23                     	;# 
   378  1F24                     	;# 
   379  1F25                     	;# 
   380  1F26                     	;# 
   381  1F27                     	;# 
   382  1F28                     	;# 
   383  1F29                     	;# 
   384  1F2A                     	;# 
   385  1F2B                     	;# 
   386  1F2C                     	;# 
   387  1F2D                     	;# 
   388  1F2E                     	;# 
   389  1F2F                     	;# 
   390  1F30                     	;# 
   391  1F31                     	;# 
   392  1F32                     	;# 
   393  1F38                     	;# 
   394  1F39                     	;# 
   395  1F3A                     	;# 
   396  1F3B                     	;# 
   397  1F3C                     	;# 
   398  1F3D                     	;# 
   399  1F3E                     	;# 
   400  1F3F                     	;# 
   401  1F43                     	;# 
   402  1F44                     	;# 
   403  1F45                     	;# 
   404  1F46                     	;# 
   405  1F47                     	;# 
   406  1F48                     	;# 
   407  1F49                     	;# 
   408  1F4A                     	;# 
   409  1F4E                     	;# 
   410  1F4F                     	;# 
   411  1F50                     	;# 
   412  1F51                     	;# 
   413  1F52                     	;# 
   414  1F53                     	;# 
   415  1F54                     	;# 
   416  1F55                     	;# 
   417  1F59                     	;# 
   418  1F5A                     	;# 
   419  1F5B                     	;# 
   420  1F5C                     	;# 
   421  1F5D                     	;# 
   422  1F64                     	;# 
   423  1F65                     	;# 
   424  1F66                     	;# 
   425  1F67                     	;# 
   426  1F68                     	;# 
   427  1F69                     	;# 
   428  1F6A                     	;# 
   429  1F6B                     	;# 
   430  1FE4                     	;# 
   431  1FE5                     	;# 
   432  1FE6                     	;# 
   433  1FE7                     	;# 
   434  1FE8                     	;# 
   435  1FE8                     	;# 
   436  1FE9                     	;# 
   437  1FEA                     	;# 
   438  1FEB                     	;# 
   439  1FED                     	;# 
   440  1FEE                     	;# 
   441  1FEF                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0018                     	;# 
   465  0019                     	;# 
   466  001A                     	;# 
   467  001B                     	;# 
   468  001C                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  0119                     	;# 
   476  0119                     	;# 
   477  0119                     	;# 
   478  011A                     	;# 
   479  011A                     	;# 
   480  011A                     	;# 
   481  011B                     	;# 
   482  011B                     	;# 
   483  011B                     	;# 
   484  011B                     	;# 
   485  011B                     	;# 
   486  011C                     	;# 
   487  011C                     	;# 
   488  011C                     	;# 
   489  011D                     	;# 
   490  011D                     	;# 
   491  011D                     	;# 
   492  011E                     	;# 
   493  011E                     	;# 
   494  011E                     	;# 
   495  011F                     	;# 
   496  011F                     	;# 
   497  011F                     	;# 
   498  011F                     	;# 
   499  011F                     	;# 
   500  018C                     	;# 
   501  018D                     	;# 
   502  018E                     	;# 
   503  018F                     	;# 
   504  0190                     	;# 
   505  0191                     	;# 
   506  0192                     	;# 
   507  0196                     	;# 
   508  0197                     	;# 
   509  0198                     	;# 
   510  0199                     	;# 
   511  019A                     	;# 
   512  019B                     	;# 
   513  019C                     	;# 
   514  020C                     	;# 
   515  020C                     	;# 
   516  020D                     	;# 
   517  020E                     	;# 
   518  020F                     	;# 
   519  020F                     	;# 
   520  0210                     	;# 
   521  0210                     	;# 
   522  0211                     	;# 
   523  0211                     	;# 
   524  028C                     	;# 
   525  028C                     	;# 
   526  028D                     	;# 
   527  028D                     	;# 
   528  028E                     	;# 
   529  028F                     	;# 
   530  0290                     	;# 
   531  0291                     	;# 
   532  030C                     	;# 
   533  030C                     	;# 
   534  030D                     	;# 
   535  030E                     	;# 
   536  030F                     	;# 
   537  0310                     	;# 
   538  0310                     	;# 
   539  0311                     	;# 
   540  0312                     	;# 
   541  0313                     	;# 
   542  0314                     	;# 
   543  0315                     	;# 
   544  0316                     	;# 
   545  0318                     	;# 
   546  0319                     	;# 
   547  031A                     	;# 
   548  031C                     	;# 
   549  031D                     	;# 
   550  031E                     	;# 
   551  038C                     	;# 
   552  038D                     	;# 
   553  038E                     	;# 
   554  058C                     	;# 
   555  058C                     	;# 
   556  058D                     	;# 
   557  058E                     	;# 
   558  058F                     	;# 
   559  058F                     	;# 
   560  0590                     	;# 
   561  0591                     	;# 
   562  0592                     	;# 
   563  0593                     	;# 
   564  059C                     	;# 
   565  059C                     	;# 
   566  059D                     	;# 
   567  059D                     	;# 
   568  059E                     	;# 
   569  059F                     	;# 
   570  060C                     	;# 
   571  060D                     	;# 
   572  060E                     	;# 
   573  060F                     	;# 
   574  0610                     	;# 
   575  0611                     	;# 
   576  0612                     	;# 
   577  0613                     	;# 
   578  0614                     	;# 
   579  070C                     	;# 
   580  070D                     	;# 
   581  070E                     	;# 
   582  070F                     	;# 
   583  0710                     	;# 
   584  0711                     	;# 
   585  0712                     	;# 
   586  0713                     	;# 
   587  0716                     	;# 
   588  0717                     	;# 
   589  0718                     	;# 
   590  0719                     	;# 
   591  071A                     	;# 
   592  071B                     	;# 
   593  071C                     	;# 
   594  071D                     	;# 
   595  0796                     	;# 
   596  0797                     	;# 
   597  0798                     	;# 
   598  0799                     	;# 
   599  079A                     	;# 
   600  079B                     	;# 
   601  080C                     	;# 
   602  080D                     	;# 
   603  080E                     	;# 
   604  080F                     	;# 
   605  0810                     	;# 
   606  0811                     	;# 
   607  0812                     	;# 
   608  0813                     	;# 
   609  0814                     	;# 
   610  081A                     	;# 
   611  081A                     	;# 
   612  081B                     	;# 
   613  081C                     	;# 
   614  081C                     	;# 
   615  081D                     	;# 
   616  081E                     	;# 
   617  081F                     	;# 
   618  088C                     	;# 
   619  088D                     	;# 
   620  088E                     	;# 
   621  088F                     	;# 
   622  0890                     	;# 
   623  0891                     	;# 
   624  0892                     	;# 
   625  0893                     	;# 
   626  0895                     	;# 
   627  0896                     	;# 
   628  090C                     	;# 
   629  090E                     	;# 
   630  090F                     	;# 
   631  091F                     	;# 
   632  098F                     	;# 
   633  098F                     	;# 
   634  0990                     	;# 
   635  0991                     	;# 
   636  0992                     	;# 
   637  0993                     	;# 
   638  0994                     	;# 
   639  0995                     	;# 
   640  0996                     	;# 
   641  0997                     	;# 
   642  0A19                     	;# 
   643  0A19                     	;# 
   644  0A1A                     	;# 
   645  0A1A                     	;# 
   646  0A1B                     	;# 
   647  0A1B                     	;# 
   648  0A1B                     	;# 
   649  0A1C                     	;# 
   650  0A1C                     	;# 
   651  0A1D                     	;# 
   652  0A1D                     	;# 
   653  0A1E                     	;# 
   654  0A1E                     	;# 
   655  0A1F                     	;# 
   656  0A1F                     	;# 
   657  0A1F                     	;# 
   658  1E0F                     	;# 
   659  1E10                     	;# 
   660  1E11                     	;# 
   661  1E12                     	;# 
   662  1E13                     	;# 
   663  1E14                     	;# 
   664  1E15                     	;# 
   665  1E16                     	;# 
   666  1E17                     	;# 
   667  1E18                     	;# 
   668  1E19                     	;# 
   669  1E1A                     	;# 
   670  1E1B                     	;# 
   671  1E1C                     	;# 
   672  1E1D                     	;# 
   673  1E1E                     	;# 
   674  1E1F                     	;# 
   675  1E20                     	;# 
   676  1E21                     	;# 
   677  1E22                     	;# 
   678  1E23                     	;# 
   679  1E24                     	;# 
   680  1E25                     	;# 
   681  1E26                     	;# 
   682  1E27                     	;# 
   683  1E28                     	;# 
   684  1E29                     	;# 
   685  1E2A                     	;# 
   686  1E2B                     	;# 
   687  1E2C                     	;# 
   688  1E2D                     	;# 
   689  1E2E                     	;# 
   690  1E2F                     	;# 
   691  1E30                     	;# 
   692  1E31                     	;# 
   693  1E32                     	;# 
   694  1E33                     	;# 
   695  1E34                     	;# 
   696  1E35                     	;# 
   697  1E36                     	;# 
   698  1E37                     	;# 
   699  1E8F                     	;# 
   700  1E90                     	;# 
   701  1E91                     	;# 
   702  1E92                     	;# 
   703  1E93                     	;# 
   704  1E9C                     	;# 
   705  1EA1                     	;# 
   706  1EA2                     	;# 
   707  1EB1                     	;# 
   708  1EBB                     	;# 
   709  1EBC                     	;# 
   710  1EBD                     	;# 
   711  1EBE                     	;# 
   712  1EC3                     	;# 
   713  1EC5                     	;# 
   714  1EC6                     	;# 
   715  1EC7                     	;# 
   716  1EC8                     	;# 
   717  1EC9                     	;# 
   718  1ECA                     	;# 
   719  1ECB                     	;# 
   720  1ECC                     	;# 
   721  1ECD                     	;# 
   722  1ECE                     	;# 
   723  1F10                     	;# 
   724  1F11                     	;# 
   725  1F12                     	;# 
   726  1F13                     	;# 
   727  1F14                     	;# 
   728  1F15                     	;# 
   729  1F16                     	;# 
   730  1F17                     	;# 
   731  1F18                     	;# 
   732  1F19                     	;# 
   733  1F1A                     	;# 
   734  1F1B                     	;# 
   735  1F1C                     	;# 
   736  1F1D                     	;# 
   737  1F1E                     	;# 
   738  1F1F                     	;# 
   739  1F20                     	;# 
   740  1F21                     	;# 
   741  1F22                     	;# 
   742  1F23                     	;# 
   743  1F24                     	;# 
   744  1F25                     	;# 
   745  1F26                     	;# 
   746  1F27                     	;# 
   747  1F28                     	;# 
   748  1F29                     	;# 
   749  1F2A                     	;# 
   750  1F2B                     	;# 
   751  1F2C                     	;# 
   752  1F2D                     	;# 
   753  1F2E                     	;# 
   754  1F2F                     	;# 
   755  1F30                     	;# 
   756  1F31                     	;# 
   757  1F32                     	;# 
   758  1F38                     	;# 
   759  1F39                     	;# 
   760  1F3A                     	;# 
   761  1F3B                     	;# 
   762  1F3C                     	;# 
   763  1F3D                     	;# 
   764  1F3E                     	;# 
   765  1F3F                     	;# 
   766  1F43                     	;# 
   767  1F44                     	;# 
   768  1F45                     	;# 
   769  1F46                     	;# 
   770  1F47                     	;# 
   771  1F48                     	;# 
   772  1F49                     	;# 
   773  1F4A                     	;# 
   774  1F4E                     	;# 
   775  1F4F                     	;# 
   776  1F50                     	;# 
   777  1F51                     	;# 
   778  1F52                     	;# 
   779  1F53                     	;# 
   780  1F54                     	;# 
   781  1F55                     	;# 
   782  1F59                     	;# 
   783  1F5A                     	;# 
   784  1F5B                     	;# 
   785  1F5C                     	;# 
   786  1F5D                     	;# 
   787  1F64                     	;# 
   788  1F65                     	;# 
   789  1F66                     	;# 
   790  1F67                     	;# 
   791  1F68                     	;# 
   792  1F69                     	;# 
   793  1F6A                     	;# 
   794  1F6B                     	;# 
   795  1FE4                     	;# 
   796  1FE5                     	;# 
   797  1FE6                     	;# 
   798  1FE7                     	;# 
   799  1FE8                     	;# 
   800  1FE8                     	;# 
   801  1FE9                     	;# 
   802  1FEA                     	;# 
   803  1FEB                     	;# 
   804  1FED                     	;# 
   805  1FEE                     	;# 
   806  1FEF                     	;# 
   807  0000                     	;# 
   808  0001                     	;# 
   809  0002                     	;# 
   810  0003                     	;# 
   811  0004                     	;# 
   812  0005                     	;# 
   813  0006                     	;# 
   814  0007                     	;# 
   815  0008                     	;# 
   816  0009                     	;# 
   817  000A                     	;# 
   818  000B                     	;# 
   819  000C                     	;# 
   820  000D                     	;# 
   821  000E                     	;# 
   822  000F                     	;# 
   823  0010                     	;# 
   824  0012                     	;# 
   825  0013                     	;# 
   826  0014                     	;# 
   827  0015                     	;# 
   828  0016                     	;# 
   829  0018                     	;# 
   830  0019                     	;# 
   831  001A                     	;# 
   832  001B                     	;# 
   833  001C                     	;# 
   834  009B                     	;# 
   835  009B                     	;# 
   836  009C                     	;# 
   837  009D                     	;# 
   838  009E                     	;# 
   839  009F                     	;# 
   840  0119                     	;# 
   841  0119                     	;# 
   842  0119                     	;# 
   843  011A                     	;# 
   844  011A                     	;# 
   845  011A                     	;# 
   846  011B                     	;# 
   847  011B                     	;# 
   848  011B                     	;# 
   849  011B                     	;# 
   850  011B                     	;# 
   851  011C                     	;# 
   852  011C                     	;# 
   853  011C                     	;# 
   854  011D                     	;# 
   855  011D                     	;# 
   856  011D                     	;# 
   857  011E                     	;# 
   858  011E                     	;# 
   859  011E                     	;# 
   860  011F                     	;# 
   861  011F                     	;# 
   862  011F                     	;# 
   863  011F                     	;# 
   864  011F                     	;# 
   865  018C                     	;# 
   866  018D                     	;# 
   867  018E                     	;# 
   868  018F                     	;# 
   869  0190                     	;# 
   870  0191                     	;# 
   871  0192                     	;# 
   872  0196                     	;# 
   873  0197                     	;# 
   874  0198                     	;# 
   875  0199                     	;# 
   876  019A                     	;# 
   877  019B                     	;# 
   878  019C                     	;# 
   879  020C                     	;# 
   880  020C                     	;# 
   881  020D                     	;# 
   882  020E                     	;# 
   883  020F                     	;# 
   884  020F                     	;# 
   885  0210                     	;# 
   886  0210                     	;# 
   887  0211                     	;# 
   888  0211                     	;# 
   889  028C                     	;# 
   890  028C                     	;# 
   891  028D                     	;# 
   892  028D                     	;# 
   893  028E                     	;# 
   894  028F                     	;# 
   895  0290                     	;# 
   896  0291                     	;# 
   897  030C                     	;# 
   898  030C                     	;# 
   899  030D                     	;# 
   900  030E                     	;# 
   901  030F                     	;# 
   902  0310                     	;# 
   903  0310                     	;# 
   904  0311                     	;# 
